kernel,config_id,src_gpu,tgt_gpu,T_src_ms,T_tgt_true_ms,T_tgt_pred_ms,ratio_pred_over_true,abs_rel_error
atomic_hotspot,atomic_hotspot|N=1048576|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,1.452348,1.940831,1.0643884391539595,0.5484189190887613,0.4515810809112388
atomic_hotspot,atomic_hotspot|N=1048576|rows=0|cols=0|block=256|iters=50,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,1.940831,1.452348,2.6482456192670814,1.8234236004504991,0.823423600450499
atomic_hotspot,atomic_hotspot|N=262144|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.364914,0.486523,0.2674360710280374,0.5496884443860566,0.4503115556139434
atomic_hotspot,atomic_hotspot|N=262144|rows=0|cols=0|block=256|iters=50,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.486523,0.364914,0.6638560510537383,1.8192123378487488,0.8192123378487488
atomic_hotspot,atomic_hotspot|N=4194304|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,5.802797,7.757505,4.2527204509919665,0.5482072458853673,0.45179275411463266
atomic_hotspot,atomic_hotspot|N=4194304|rows=0|cols=0|block=256|iters=50,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,7.757505,5.802797,10.585042506376125,1.824127658847298,0.8241276588472981
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000154,0.017915,0.00018643102599668886,0.010406420652899182,0.9895935793471009
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000154,0.018661,0.00013663049680275453,0.007321713563193533,0.9926782864368066
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000154,0.06722,0.00032496564364543933,0.0048343594710716946,0.9951656405289283
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.017915,0.000154,0.014798556116131659,96.09452023462116,95.09452023462116
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.017915,0.018661,0.013129442039678642,0.7035765521504015,0.2964234478495985
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.017915,0.06722,0.031227417618843355,0.46455545401433135,0.5354445459856686
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.018661,0.000154,0.021033327604368792,136.58004937901813,135.5800493790181
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.018661,0.017915,0.025462758736408783,1.4213094466318048,0.4213094466318048
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.018661,0.06722,0.04438382365557851,0.660277055274896,0.339722944725104
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.06722,0.000154,0.03185530594518675,206.85263600770617,205.85263600770614
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.06722,0.017915,0.03856374916103628,2.1525955434572306,1.1525955434572304
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.06722,0.018661,0.028262378422692247,1.5145157506399574,0.5145157506399575
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.065357,0.065932,0.04789846181341204,0.7264827672967912,0.27351723270320877
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.065357,0.067206,0.11392298818390986,1.695131211259558,0.695131211259558
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.065932,0.065357,0.08996359300192404,1.3764951420953233,0.37649514209532325
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.065932,0.067206,0.1568144398081348,2.3333398775129424,1.3333398775129424
